model,model_id,LAMBDA_LASSO,LAMBDA_EXOG,LAMBDA_NETWORK,NETWORK_THRESHOLD,lasso_lambda,self_free,USE_LAST_DAY,mean_val_mse,std_val_mse,mean_turnover_econ,mean_turnover_seq,mean_sparsity,mean_n_alive,mean_density,mean_fit_time_s
M4,4,0.0001,0.0005,0.0001,0.7,0.0001,True,False,1.8971208067579413e-05,2.3274743045871676e-06,1.1020106149326097,0.410820231428313,0.9034731192054881,44838.666666666664,0.2644362092663152,24.527308622996014
M4,4,0.0001,0.0005,0.0001,0.7,0.0001,True,True,1.8985784387412457e-05,2.310928523985063e-06,1.1033803789567604,0.4143041196689022,0.9004872413100261,46225.666666666664,0.28306974963898607,25.039207140604656
M4,4,0.0003,0.0005,0.0001,0.7,0.0003,True,False,1.803257734144428e-05,1.9308651421550583e-06,1.0034293246399064,0.32937832939394446,0.9869592984873274,6057.666666666667,0.2644362092663152,8.386476596196493
M4,4,0.0003,0.0005,0.0001,0.7,0.0003,True,True,1.8049261322360187e-05,1.9404588354528367e-06,1.0043709344749934,0.3291697954598404,0.9867555038893195,6152.333333333333,0.28306974963898607,8.076960484186808
M4,4,0.0005,0.0005,0.0001,0.7,0.0005,True,False,1.808337421488325e-05,1.911831744052884e-06,0.9881863320614864,0.3383095139092717,0.996514681822096,1619.0,0.2644362092663152,5.171959241231282
M4,4,0.0005,0.0005,0.0001,0.7,0.0005,True,True,1.8084903955820267e-05,1.9131785533296586e-06,0.9882914268520242,0.3382890570165595,0.9964945893969402,1628.3333333333333,0.28306974963898607,5.293541669845581
M4,4,0.0001,0.0005,0.0005,0.7,0.0001,True,False,1.886044674708631e-05,2.297999175577618e-06,1.0852079411799607,0.41008474014848667,0.9237614455064725,35414.333333333336,0.2644362092663152,20.663456519444782
M4,4,0.0001,0.0005,0.0005,0.7,0.0001,True,True,1.8889209399287743e-05,2.2998081952542045e-06,1.0887928114223016,0.41437313894748334,0.9186830850483654,37773.333333333336,0.28306974963898607,21.39851752916972
M4,4,0.0003,0.0005,0.0005,0.7,0.0003,True,False,1.803147697348459e-05,1.9273458787436813e-06,1.0008816094169264,0.33146991024064815,0.9885623869801085,5313.0,0.2644362092663152,7.507765928904216
M4,4,0.0003,0.0005,0.0005,0.7,0.0003,True,True,1.8052335679191918e-05,1.9425338085526025e-06,1.0022668539181365,0.33107589327507814,0.9882279916185883,5468.333333333333,0.28306974963898607,7.464944203694661
M4,4,0.0005,0.0005,0.0005,0.7,0.0005,True,False,1.808409137673814e-05,1.912446931553445e-06,0.9879695584819453,0.3385761966740471,0.9965900284164299,1584.0,0.2644362092663152,5.202014923095703
M4,4,0.0005,0.0005,0.0005,0.7,0.0005,True,True,1.8086282310205482e-05,1.914445404856294e-06,0.9881092777381425,0.33856170162131444,0.9965670656448232,1594.6666666666667,0.28306974963898607,5.128434896469116
M4,4,0.0001,0.0005,0.001,0.7,0.0001,True,False,1.886044674755086e-05,2.297999176125944e-06,1.0852079411940754,0.4100847401546785,0.9237614455064725,35414.333333333336,0.2644362092663152,19.898705800374348
M4,4,0.0001,0.0005,0.001,0.7,0.0001,True,True,1.8889209399440202e-05,2.2998081953768007e-06,1.0887928114242857,0.41437313894940625,0.9186830850483654,37773.333333333336,0.28306974963898607,20.732924540837605
M4,4,0.0003,0.0005,0.001,0.7,0.0003,True,False,1.8031476973455484e-05,1.9273458787291543e-06,1.0008816094137265,0.33146991024263045,0.9885623869801085,5313.0,0.2644362092663152,7.290365537007649
M4,4,0.0003,0.0005,0.001,0.7,0.0003,True,True,1.8052335679194564e-05,1.942533808555272e-06,1.0022668539196264,0.33107589327382914,0.9882279916185883,5468.333333333333,0.28306974963898607,7.5565338134765625
M4,4,0.0005,0.0005,0.001,0.7,0.0005,True,False,1.8084091376731622e-05,1.912446931549344e-06,0.9879695584810481,0.3385761966735698,0.9965900284164299,1584.0,0.2644362092663152,5.094773928324382
M4,4,0.0005,0.0005,0.001,0.7,0.0005,True,True,1.8086282310200413e-05,1.914445404850535e-06,0.9881092777376471,0.3385617016210021,0.9965670656448232,1594.6666666666667,0.28306974963898607,5.10724155108134
M4,4,0.0001,0.0005,0.005,0.7,0.0001,True,False,1.8860446747166217e-05,2.2979991756143872e-06,1.0852079411827393,0.4100847401465031,0.9237614455064725,35414.333333333336,0.2644362092663152,12.422212680180868
M4,4,0.0001,0.0005,0.005,0.7,0.0001,True,True,1.888920939944477e-05,2.299808195377285e-06,1.0887928114242242,0.41437313894972266,0.9186830850483654,37773.333333333336,0.28306974963898607,12.912282705307007
M4,4,0.0003,0.0005,0.005,0.7,0.0003,True,False,1.8031476973456158e-05,1.9273458787311893e-06,1.0008816094143151,0.33146991024226097,0.9885623869801085,5313.0,0.2644362092663152,4.534207105636597
M4,4,0.0003,0.0005,0.005,0.7,0.0003,True,True,1.8052335679195102e-05,1.9425338085566216e-06,1.0022668539197164,0.33107589327378273,0.9882279916185883,5468.333333333333,0.28306974963898607,4.639654715855916
M4,4,0.0005,0.0005,0.005,0.7,0.0005,True,False,1.8084091376732178e-05,1.9124469315503035e-06,0.9879695584811472,0.3385761966738085,0.9965900284164299,1584.0,0.2644362092663152,3.9582995573679605
M4,4,0.0005,0.0005,0.005,0.7,0.0005,True,True,1.808628231020037e-05,1.9144454048509664e-06,0.9881092777377551,0.3385617016209632,0.9965670656448232,1594.6666666666667,0.28306974963898607,3.6887009938557944
M4,4,0.0001,0.0005,0.01,0.7,0.0001,True,False,1.8860446747166217e-05,2.2979991756143872e-06,1.0852079411827393,0.4100847401465031,0.9237614455064725,35414.333333333336,0.2644362092663152,11.949631373087565
M4,4,0.0001,0.0005,0.01,0.7,0.0001,True,True,1.888920939944477e-05,2.299808195377285e-06,1.0887928114242242,0.41437313894972266,0.9186830850483654,37773.333333333336,0.28306974963898607,12.675881703694662
M4,4,0.0003,0.0005,0.01,0.7,0.0003,True,False,1.8031476973456158e-05,1.9273458787311893e-06,1.0008816094143151,0.33146991024226097,0.9885623869801085,5313.0,0.2644362092663152,4.472398201624553
M4,4,0.0003,0.0005,0.01,0.7,0.0003,True,True,1.8052335679195102e-05,1.9425338085566216e-06,1.0022668539197164,0.33107589327378273,0.9882279916185883,5468.333333333333,0.28306974963898607,4.742112318674724
M4,4,0.0005,0.0005,0.01,0.7,0.0005,True,False,1.8084091376732178e-05,1.9124469315503035e-06,0.9879695584811472,0.3385761966738085,0.9965900284164299,1584.0,0.2644362092663152,3.477224906285604
M4,4,0.0005,0.0005,0.01,0.7,0.0005,True,True,1.808628231020037e-05,1.9144454048509664e-06,0.9881092777377551,0.3385617016209632,0.9965670656448232,1594.6666666666667,0.28306974963898607,3.694047530492147
M4,4,0.0001,0.0005,0.0001,0.8,0.0001,True,False,1.8485389020925126e-05,2.164956615748204e-06,1.0696462937741644,0.36188427275804463,0.9345941330118546,30382.333333333332,0.06993667032030203,17.645033439000446
M4,4,0.0001,0.0005,0.0001,0.8,0.0001,True,True,1.8638505003920145e-05,2.2038467544889383e-06,1.080936376633688,0.38031042329628645,0.9233832773615775,35590.0,0.13855542216886754,19.84245451291402
M4,4,0.0003,0.0005,0.0001,0.8,0.0003,True,False,1.804205850148605e-05,1.9285296833168564e-06,0.9991643701493222,0.33075587504064036,0.9898741353081317,4703.666666666667,0.06993667032030203,7.490599552790324
M4,4,0.0003,0.0005,0.0001,0.8,0.0003,True,True,1.8049149914643558e-05,1.9360272975477787e-06,1.000986619124032,0.33036900068131614,0.9888501392118029,5179.333333333333,0.13855542216886754,7.676244735717773
M4,4,0.0005,0.0005,0.0001,0.8,0.0005,True,False,1.808869428933957e-05,1.916284238189167e-06,0.9875609182225945,0.3390578607084067,0.9968160681994317,1479.0,0.06993667032030203,5.334415117899577
M4,4,0.0005,0.0005,0.0001,0.8,0.0005,True,True,1.8087327032253005e-05,1.9158622092440355e-06,0.9878730626457651,0.3387379332758587,0.9967113005539768,1527.6666666666667,0.13855542216886754,5.2712704340616865
M4,4,0.0001,0.0005,0.0005,0.8,0.0001,True,False,1.825431491901092e-05,2.090900541292809e-06,1.0278840866273362,0.35878669040069006,0.9729146933034817,12581.666666666666,0.06993667032030203,10.441137631734213
M4,4,0.0001,0.0005,0.0005,0.8,0.0001,True,True,1.8468630987003895e-05,2.153514761033438e-06,1.0517910375224393,0.3795655787890217,0.9533575877608427,21666.333333333332,0.13855542216886754,14.01525060335795
M4,4,0.0003,0.0005,0.0005,0.8,0.0003,True,False,1.8062216865684913e-05,1.933045303156942e-06,0.993238014824743,0.33620391772682945,0.9933429489939436,3092.3333333333335,0.06993667032030203,6.207736094792684
M4,4,0.0003,0.0005,0.0005,0.8,0.0003,True,True,1.8057959133992606e-05,1.9366141893426527e-06,0.9968363165025506,0.33397167584829024,0.9913860903010994,4001.3333333333335,0.13855542216886754,6.658640702565511
M4,4,0.0005,0.0005,0.0005,0.8,0.0005,True,False,1.809219346277956e-05,1.9200734525622087e-06,0.9871572593796455,0.33962220371074053,0.9969947472659949,1396.0,0.06993667032030203,5.024081230163574
M4,4,0.0005,0.0005,0.0005,0.8,0.0005,True,True,1.808926450224413e-05,1.918256189575707e-06,0.9875983188727143,0.33909982699372704,0.9968332902781366,1471.0,0.13855542216886754,5.118058919906616
M4,4,0.0001,0.0005,0.001,0.8,0.0001,True,False,1.825471071177567e-05,2.0912651467105456e-06,1.027889481196827,0.3587969873766026,0.9729319153821866,12573.666666666666,0.06993667032030203,10.513152122497559
M4,4,0.0001,0.0005,0.001,0.8,0.0001,True,True,1.846887003375853e-05,2.153806277221175e-06,1.0517913465253435,0.37957258124627385,0.9533611756939062,21664.666666666668,0.13855542216886754,13.77297043800354
M4,4,0.0003,0.0005,0.001,0.8,0.0003,True,False,1.8062216865689324e-05,1.9330453031719414e-06,0.9932380148246239,0.33620391772753777,0.9933429489939436,3092.3333333333335,0.06993667032030203,6.147877772649129
M4,4,0.0003,0.0005,0.001,0.8,0.0003,True,True,1.8057959133998003e-05,1.9366141893518443e-06,0.9968363165026756,0.3339716758481904,0.9913860903010994,4001.3333333333335,0.13855542216886754,6.66179625193278
M4,4,0.0005,0.0005,0.001,0.8,0.0005,True,False,1.809219346277277e-05,1.920073452553159e-06,0.9871572593797696,0.33962220371036006,0.9969947472659949,1396.0,0.06993667032030203,5.116662263870239
M4,4,0.0005,0.0005,0.001,0.8,0.0005,True,True,1.8089264502239714e-05,1.9182561895780743e-06,0.9875983188717369,0.3390998269946108,0.9968332902781366,1471.0,0.13855542216886754,5.042202790578206
M4,4,0.0001,0.0005,0.005,0.8,0.0001,True,False,1.825471071176658e-05,2.09126514670935e-06,1.0278894811978303,0.3587969873745582,0.9729319153821866,12573.666666666666,0.06993667032030203,5.440014521280925
M4,4,0.0001,0.0005,0.005,0.8,0.0001,True,True,1.8468870033758888e-05,2.1538062772251734e-06,1.0517913465249764,0.3795725812466155,0.9533611756939062,21664.666666666668,0.13855542216886754,8.010037581125895
M4,4,0.0003,0.0005,0.005,0.8,0.0003,True,False,1.806221686568967e-05,1.9330453031663417e-06,0.993238014823984,0.33620391772768693,0.9933429489939436,3092.3333333333335,0.06993667032030203,3.5761799017588296
M4,4,0.0003,0.0005,0.005,0.8,0.0003,True,True,1.8057959134010424e-05,1.936614189358396e-06,0.9968363165055051,0.3339716758461597,0.9913860903010994,4001.3333333333335,0.13855542216886754,3.9333863258361816
M4,4,0.0005,0.0005,0.005,0.8,0.0005,True,False,1.8092193462773385e-05,1.9200734525544024e-06,0.9871572593798209,0.3396222037104845,0.9969947472659949,1396.0,0.06993667032030203,3.1407371362050376
M4,4,0.0005,0.0005,0.005,0.8,0.0005,True,True,1.808926450223919e-05,1.9182561895796667e-06,0.9875983188717444,0.3390998269947021,0.9968332902781366,1471.0,0.13855542216886754,3.2328619162241616
M4,4,0.0001,0.0005,0.01,0.8,0.0001,True,False,1.825471071176658e-05,2.09126514670935e-06,1.0278894811978303,0.3587969873745582,0.9729319153821866,12573.666666666666,0.06993667032030203,5.275253375371297
M4,4,0.0001,0.0005,0.01,0.8,0.0001,True,True,1.8468870033758888e-05,2.1538062772251734e-06,1.0517913465249764,0.3795725812466155,0.9533611756939062,21664.666666666668,0.13855542216886754,7.256788889567058
M4,4,0.0003,0.0005,0.01,0.8,0.0003,True,False,1.806221686568967e-05,1.9330453031663417e-06,0.993238014823984,0.33620391772768693,0.9933429489939436,3092.3333333333335,0.06993667032030203,3.5141475200653076
M4,4,0.0003,0.0005,0.01,0.8,0.0003,True,True,1.8057959134010424e-05,1.936614189358396e-06,0.9968363165055051,0.3339716758461597,0.9913860903010994,4001.3333333333335,0.13855542216886754,3.9384068648020425
M4,4,0.0005,0.0005,0.01,0.8,0.0005,True,False,1.8092193462773385e-05,1.9200734525544024e-06,0.9871572593798209,0.3396222037104845,0.9969947472659949,1396.0,0.06993667032030203,3.145867109298706
M4,4,0.0005,0.0005,0.01,0.8,0.0005,True,True,1.808926450223919e-05,1.9182561895796667e-06,0.9875983188717444,0.3390998269947021,0.9968332902781366,1471.0,0.13855542216886754,3.206882874170939
M4,4,0.0001,0.0005,0.0001,0.85,0.0001,True,False,1.8381355935583716e-05,2.098970375656629e-06,1.0623279119395475,0.35042230548954084,0.941098338069405,27361.0,0.03001635436783409,17.4272198677063
M4,4,0.0001,0.0005,0.0001,0.85,0.0001,True,True,1.8525931293578773e-05,2.1392338326270294e-06,1.0712046590492956,0.3686494208498264,0.9315400843881857,31801.0,0.08814830279938063,18.13922651608785
M4,4,0.0003,0.0005,0.0001,0.85,0.0003,True,False,1.8042901651184706e-05,1.9197647508993106e-06,0.9981578310643396,0.3309287631128282,0.990678549900973,4330.0,0.03001635436783409,7.40929118792216
M4,4,0.0003,0.0005,0.0001,0.85,0.0003,True,True,1.804566671249526e-05,1.926681563789268e-06,0.9994121569010468,0.3308059131932291,0.9896595769109332,4803.333333333333,0.08814830279938063,7.564747174580892
M4,4,0.0005,0.0005,0.0001,0.85,0.0005,True,False,1.8089609571074602e-05,1.917588248833922e-06,0.9873500366995084,0.3393086281261337,0.9969122248055341,1434.3333333333333,0.03001635436783409,5.2228288650512695
M4,4,0.0005,0.0005,0.0001,0.85,0.0005,True,True,1.8088739219532544e-05,1.9160648248825842e-06,0.987618909993886,0.33904201691390834,0.9967981285341141,1487.3333333333333,0.08814830279938063,5.123042901357015
M4,4,0.0001,0.0005,0.0005,0.85,0.0001,True,False,1.8123256046667856e-05,2.0005526886525752e-06,1.0097567500983358,0.34552717301902414,0.9857085450213842,6638.666666666667,0.03001635436783409,8.560896714528402
M4,4,0.0001,0.0005,0.0005,0.85,0.0001,True,True,1.8334928855044964e-05,2.079607988126241e-06,1.0331931420371865,0.3678634973919423,0.9672242314647378,15225.0,0.08814830279938063,11.236050923665365
M4,4,0.0003,0.0005,0.0005,0.85,0.0003,True,False,1.8068424363628558e-05,1.928829433253055e-06,0.9904338491538488,0.3377065625063193,0.9950041620023536,2320.6666666666665,0.03001635436783409,5.973198016484578
M4,4,0.0003,0.0005,0.0005,0.85,0.0003,True,True,1.806264184472922e-05,1.9272497939724307e-06,0.9939533763425485,0.3357758435071128,0.9928054766210281,3342.0,0.08814830279938063,6.322879076004028
M4,4,0.0005,0.0005,0.0005,0.85,0.0005,True,False,1.8093674164572262e-05,1.9227466409546595e-06,0.986861579470772,0.3399637059801191,0.9971289359625707,1333.6666666666667,0.03001635436783409,4.95693572362264
M4,4,0.0005,0.0005,0.0005,0.85,0.0005,True,True,1.809157830702188e-05,1.919487212421105e-06,0.9872640949594453,0.3395109856298804,0.9969624558684234,1411.0,0.08814830279938063,5.0186061064402265
M4,4,0.0001,0.0005,0.001,0.85,0.0001,True,False,1.812517409447562e-05,2.002283706738109e-06,1.0096501021392692,0.3457463582202547,0.9857702574700767,6610.0,0.03001635436783409,8.184534867604574
M4,4,0.0001,0.0005,0.001,0.85,0.0001,True,True,1.8335615080049342e-05,2.0804341968707033e-06,1.0331833258342245,0.36789943237668127,0.9672371480237665,15219.0,0.08814830279938063,11.10850461324056
M4,4,0.0003,0.0005,0.001,0.85,0.0003,True,False,1.8068424363613697e-05,1.9288294332542814e-06,0.9904338491524433,0.33770656250866465,0.9950041620023536,2320.6666666666665,0.03001635436783409,5.690900564193726
M4,4,0.0003,0.0005,0.001,0.85,0.0003,True,True,1.8062641844719495e-05,1.9272497939709565e-06,0.9939533763424727,0.33577584350747597,0.9928054766210281,3342.0,0.08814830279938063,6.332972129185994
M4,4,0.0005,0.0005,0.001,0.85,0.0005,True,False,1.8093674164572123e-05,1.9227466409503494e-06,0.9868615794716654,0.33996370597963527,0.9971289359625707,1333.6666666666667,0.03001635436783409,4.939310073852539
M4,4,0.0005,0.0005,0.001,0.85,0.0005,True,True,1.8091578307006717e-05,1.9194872124204203e-06,0.9872640949584147,0.33951098563010546,0.9969624558684234,1411.0,0.08814830279938063,5.143583297729492
M4,4,0.0001,0.0005,0.005,0.85,0.0001,True,False,1.8125174094453992e-05,2.0022837067341606e-06,1.00965010213909,0.3457463582190505,0.9857702574700767,6610.0,0.03001635436783409,4.34887941678365
M4,4,0.0001,0.0005,0.005,0.85,0.0001,True,True,1.8335615080051287e-05,2.0804341968765863e-06,1.0331833258351975,0.3678994323756051,0.9672371480237665,15219.0,0.08814830279938063,6.032240152359009
M4,4,0.0003,0.0005,0.005,0.85,0.0003,True,False,1.8068424363623506e-05,1.928829433255263e-06,0.990433849153388,0.3377065625082693,0.9950041620023536,2320.6666666666665,0.03001635436783409,3.6450271606445312
M4,4,0.0003,0.0005,0.005,0.85,0.0003,True,True,1.8062641844722456e-05,1.927249793963914e-06,0.9939533763426388,0.3357758435068434,0.9928054766210281,3342.0,0.08814830279938063,3.7791785399119058
M4,4,0.0005,0.0005,0.005,0.85,0.0005,True,False,1.8093674164570172e-05,1.9227466409498814e-06,0.9868615794721264,0.33996370597947917,0.9971289359625707,1333.6666666666667,0.03001635436783409,3.1083474159240723
M4,4,0.0005,0.0005,0.005,0.85,0.0005,True,True,1.809157830700801e-05,1.919487212418909e-06,0.9872640949579216,0.33951098563036824,0.9969624558684234,1411.0,0.08814830279938063,3.149863322575887
M4,4,0.0001,0.0005,0.01,0.85,0.0001,True,False,1.8125174094453992e-05,2.0022837067341606e-06,1.00965010213909,0.3457463582190505,0.9857702574700767,6610.0,0.03001635436783409,4.316501299540202
M4,4,0.0001,0.0005,0.01,0.85,0.0001,True,True,1.8335615080051287e-05,2.0804341968765863e-06,1.0331833258351975,0.3678994323756051,0.9672371480237665,15219.0,0.08814830279938063,5.8189930121103925
M4,4,0.0003,0.0005,0.01,0.85,0.0003,True,False,1.8068424363623506e-05,1.928829433255263e-06,0.990433849153388,0.3377065625082693,0.9950041620023536,2320.6666666666665,0.03001635436783409,3.284933884938558
M4,4,0.0003,0.0005,0.01,0.85,0.0003,True,True,1.8062641844722456e-05,1.927249793963914e-06,0.9939533763426388,0.3357758435068434,0.9928054766210281,3342.0,0.08814830279938063,3.5562853813171387
M4,4,0.0005,0.0005,0.01,0.85,0.0005,True,False,1.8093674164570172e-05,1.9227466409498814e-06,0.9868615794721264,0.33996370597947917,0.9971289359625707,1333.6666666666667,0.03001635436783409,3.1340181827545166
M4,4,0.0005,0.0005,0.01,0.85,0.0005,True,True,1.809157830700801e-05,1.919487212418909e-06,0.9872640949579216,0.33951098563036824,0.9969624558684234,1411.0,0.08814830279938063,3.3062531153361
M4,4,0.0001,0.0005,0.0001,0.9,0.0001,True,False,1.8354523451456246e-05,2.076719851372073e-06,1.059414427662518,0.3454582706174288,0.9434570452653636,26265.333333333332,0.013805522208883555,15.697347482045492
M4,4,0.0001,0.0005,0.0001,0.9,0.0001,True,True,1.842370102345536e-05,2.108019161897093e-06,1.0645457206627167,0.35882982126159213,0.937244180372571,29151.333333333332,0.052264384014475355,17.43266216913859
M4,4,0.0003,0.0005,0.0001,0.9,0.0003,True,False,1.804736806085943e-05,1.9182498320436824e-06,0.9978434193691315,0.3307626480478629,0.9911191480811734,4125.333333333333,0.013805522208883555,7.367895603179932
M4,4,0.0003,0.0005,0.0001,0.9,0.0003,True,True,1.804087898160803e-05,1.9222114631094233e-06,0.9981321077331685,0.3312651030118061,0.9903470248859038,4484.0,0.052264384014475355,7.392466306686401
M4,4,0.0005,0.0005,0.0001,0.9,0.0005,True,False,1.8091472651179277e-05,1.9179847239521987e-06,0.9873083266819513,0.33944837997746696,0.9969696317345503,1407.6666666666667,0.013805522208883555,5.374534289042155
M4,4,0.0005,0.0005,0.0001,0.9,0.0005,True,True,1.8088371069494607e-05,1.9169272442155347e-06,0.9873814712803147,0.3392659868694057,0.996868452022159,1454.6666666666667,0.052264384014475355,5.0663862228393555
M4,4,0.0001,0.0005,0.0005,0.9,0.0001,True,False,1.809714600019509e-05,1.973673268970344e-06,1.0000877890399578,0.34020677671427,0.9915805562731421,3911.0,0.013805522208883555,7.1983122030893965
M4,4,0.0001,0.0005,0.0005,0.9,0.0001,True,True,1.8185670587195032e-05,2.0356975668048208e-06,1.017401496793556,0.3558611809720447,0.9780834696747899,10180.666666666666,0.052264384014475355,9.453357617060343
M4,4,0.0003,0.0005,0.0005,0.9,0.0003,True,False,1.8080110059912315e-05,1.931847275695979e-06,0.9891025250776906,0.3383752402698785,0.9959384597720945,1886.6666666666667,0.013805522208883555,5.570213953653972
M4,4,0.0003,0.0005,0.0005,0.9,0.0003,True,True,1.8060192484620965e-05,1.927474918616594e-06,0.9913021648438404,0.33738525945619946,0.9941136370159879,2734.3333333333335,0.052264384014475355,6.089867989222209
M4,4,0.0005,0.0005,0.0005,0.9,0.0005,True,False,1.8095943599245247e-05,1.9236931524894445e-06,0.9868078301183917,0.3401325307481888,0.9972121760096444,1295.0,0.013805522208883555,4.935632069905599
M4,4,0.0005,0.0005,0.0005,0.9,0.0005,True,True,1.8091486785561638e-05,1.9214490496397274e-06,0.9869404538285979,0.33983251013792565,0.9970607652343638,1365.3333333333333,0.052264384014475355,5.379377444585164
M4,4,0.0001,0.0005,0.001,0.9,0.0001,True,False,1.8100863719925557e-05,1.9788288773557297e-06,0.9998288350826258,0.34065768201708085,0.9917391429145498,3837.3333333333335,0.013805522208883555,7.0244669914245605
M4,4,0.0001,0.0005,0.001,0.9,0.0001,True,True,1.8187048752136846e-05,2.0373943350625856e-06,1.017368990825548,0.3559591959448228,0.9781093027928471,10168.666666666666,0.052264384014475355,9.273731708526611
M4,4,0.0003,0.0005,0.001,0.9,0.0003,True,False,1.8080110059920612e-05,1.931847275717825e-06,0.9891025250765476,0.33837524027026217,0.9959384597720945,1886.6666666666667,0.013805522208883555,5.523133039474487
M4,4,0.0003,0.0005,0.001,0.9,0.0003,True,True,1.806019248462564e-05,1.9274749186082053e-06,0.9913021648383359,0.33738525946136805,0.9941136370159879,2734.3333333333335,0.052264384014475355,5.909880797068278
M4,4,0.0005,0.0005,0.001,0.9,0.0005,True,False,1.8095943599237804e-05,1.9236931524841666e-06,0.9868078301187172,0.3401325307473817,0.9972121760096444,1295.0,0.013805522208883555,5.2803581555684405
M4,4,0.0005,0.0005,0.001,0.9,0.0005,True,True,1.8091486785563264e-05,1.9214490496334306e-06,0.9869404538263021,0.3398325101393125,0.9970607652343638,1365.3333333333333,0.052264384014475355,4.933130661646525
M4,4,0.0001,0.0005,0.005,0.9,0.0001,True,False,1.810086371992399e-05,1.97882887736652e-06,0.9998288350848045,0.3406576820142646,0.9917391429145498,3837.3333333333335,0.013805522208883555,3.8852118651072183
M4,4,0.0001,0.0005,0.005,0.9,0.0001,True,True,1.8187048752130256e-05,2.0373943350634077e-06,1.0173689908239856,0.3559591959447514,0.9781093027928471,10168.666666666666,0.052264384014475355,4.885924180348714
M4,4,0.0003,0.0005,0.005,0.9,0.0003,True,False,1.808011005991647e-05,1.9318472757060104e-06,0.9891025250761244,0.3383752402712686,0.9959384597720945,1886.6666666666667,0.013805522208883555,3.2980758349100747
M4,4,0.0003,0.0005,0.005,0.9,0.0003,True,True,1.8060192484617424e-05,1.927474918601858e-06,0.9913021648384177,0.33738525946068626,0.9941136370159879,2734.3333333333335,0.052264384014475355,3.532409111658732
M4,4,0.0005,0.0005,0.005,0.9,0.0005,True,False,1.809594359923752e-05,1.9236931524854046e-06,0.9868078301186506,0.3401325307476622,0.9972121760096444,1295.0,0.013805522208883555,3.07541553179423
M4,4,0.0005,0.0005,0.005,0.9,0.0005,True,True,1.8091486785563163e-05,1.921449049632083e-06,0.9869404538270089,0.33983251013894006,0.9970607652343638,1365.3333333333333,0.052264384014475355,3.438319285710653
M4,4,0.0001,0.0005,0.01,0.9,0.0001,True,False,1.810086371992399e-05,1.97882887736652e-06,0.9998288350848045,0.3406576820142646,0.9917391429145498,3837.3333333333335,0.013805522208883555,3.7470271587371826
M4,4,0.0001,0.0005,0.01,0.9,0.0001,True,True,1.8187048752130256e-05,2.0373943350634077e-06,1.0173689908239856,0.3559591959447514,0.9781093027928471,10168.666666666666,0.052264384014475355,4.680995941162109
M4,4,0.0003,0.0005,0.01,0.9,0.0003,True,False,1.808011005991647e-05,1.9318472757060104e-06,0.9891025250761244,0.3383752402712686,0.9959384597720945,1886.6666666666667,0.013805522208883555,3.287508487701416
M4,4,0.0003,0.0005,0.01,0.9,0.0003,True,True,1.8060192484617424e-05,1.927474918601858e-06,0.9913021648384177,0.33738525946068626,0.9941136370159879,2734.3333333333335,0.052264384014475355,3.410819927851359
M4,4,0.0005,0.0005,0.01,0.9,0.0005,True,False,1.809594359923752e-05,1.9236931524854046e-06,0.9868078301186506,0.3401325307476622,0.9972121760096444,1295.0,0.013805522208883555,3.1020590464274087
M4,4,0.0005,0.0005,0.01,0.9,0.0005,True,True,1.8091486785563163e-05,1.921449049632083e-06,0.9869404538270089,0.33983251013894006,0.9970607652343638,1365.3333333333333,0.052264384014475355,3.1023713747660318
